y;y1;y3;y2;z1;x1;z2;x2;z3;x3;x4;z4;z5
3.12854208;3.12854208;1.547393908;0.948029385;-1.572932643;0.986837411;1.387559588;3.827066755;0.873008179;-0.331638287;1.297486261;-0.518403953;0.739227632
-0.200600932;-0.200600932;6.715929591;2.558712875;1.626393529;1.553089049;3.369363941;15.16111628;-1.90713973;-0.435647237;-0.97448246;-0.883986516;-0.212470694
12.18878068;12.18878068;7.422457848;24.14951426;0.706479967;11.46666332;2.92470206;9.417661534;0.130898672;0.006318413;-1.989466323;-1.084701655;-1.383527348
3.318382681;3.318382681;3.705130228;6.085520557;0.121276189;2.594010901;0.784314154;1.938796533;-0.414844959;-1.181457904;-0.26286392;-1.198528145;0.568073905
1.806751475;1.806751475;5.609908453;2.747437807;-0.153234894;1.15530903;3.078475754;6.95275479;-0.213284219;1.973993154;-1.05966095;0.787060386;-0.544723352
6.471546057;6.471546057;2.06470948;13.83778106;0.738500327;7.259868774;0.142374731;6.7638176;-0.768351096;0.960394825;-1.363297808;-0.64266841;-0.465737518
9.765729047;9.765729047;1.957717699;21.05756192;1.384542251;10.70905703;1.494380021;8.017418945;-1.374704097;-1.607503004;2.010289577;0.79737365;0.852233033
1.348417764;1.348417764;3.66246006;2.247659063;0.179654375;0.917075342;3.124721571;9.60563773;-0.710826694;-0.104115932;-0.022350733;0.177000504;1.062266046
5.014973536;5.014973536;6.090492834;10.01470161;0.514546762;5.009683516;2.678930032;12.99636415;-1.834971733;-1.691576569;0.225904146;0.333414449;-1.440199334
10.35765604;10.35765604;4.554402097;21.75571205;1.94312973;11.02971994;0.254211282;7.029468786;1.923214472;-1.491330161;-0.152720982;0.317956282;-0.517355544
0.471949711;0.471949711;3.041446114;0.604360012;1.066970037;0.875634103;-0.083121631;4.336321967;1.054131704;1.002774726;-0.320823134;0.686632397;1.582726084
6.296553774;6.296553774;3.794021397;10.61285181;0.6105328;5.457485022;1.286930684;6.236027632;0.657703696;-1.477437068;0.196038131;-0.497921791;0.05231161
6.580114835;6.580114835;1.220216292;12.91107861;2.712855353;6.176894071;1.023945159;3.598131563;0.546375932;2.383275127;0.696659087;1.386639298;-0.096050421
5.001071668;5.001071668;3.134451213;13.63915998;1.871217066;5.975883663;0.760979689;4.13116539;-0.202463991;-0.806853804;1.644359916;1.311843721;-0.868706007
2.011594827;2.011594827;2.594104817;5.157096361;1.183794042;2.57687272;0.54186812;4.57360871;1.195882275;1.195194235;-0.957587957;-1.138198977;1.25825489
5.425513893;5.425513893;1.347013195;14.05869579;-0.023321873;6.330486573;1.578787062;2.747821103;-0.631414816;1.329965114;0.575477398;1.210720315;0.434271149
4.241403763;4.241403763;2.337107313;9.335978479;2.505188451;4.534931492;1.095465922;6.528962594;-0.00387984;0.664630347;0.593455372;-0.51959125;1.942457802
2.707615081;2.707615081;4.22373992;6.274656717;1.78788344;2.626913306;2.626855938;9.792638203;0.651783816;1.320782798;1.180531123;-1.807946041;0.691806921
8.358417716;8.358417716;0.972872697;20.24776868;2.159792756;9.310637578;0.917978243;2.601040583;-0.904681337;-0.304867581;-2.420044074;0.157729447;1.678834737
3.671609021;3.671609021;1.388036274;8.640138006;-0.108492134;3.831243657;1.798499311;4.783747675;0.464142738;-0.940006434;0.7691932;1.078730052;-1.894910493
6.028914076;6.028914076;4.49349652;11.16479483;0.5543784;5.28620134;0.712975909;7.932066617;-1.10127438;0.515280247;-0.199812566;-0.303314984;-1.705620568
5.298398125;5.298398125;2.956868102;9.190700254;0.7344849;4.139911476;2.416374456;6.97628562;0.669179906;-0.226184427;0.518064554;0.150845945;0.415842062
0.410949761;0.410949761;5.295180187;0.51481924;-1.193050812;0.603580978;3.213026754;10.00989136;-0.46256724;0.360147204;0.435525895;1.396912421;0.100326979
12.43441969;12.43441969;0.289323458;21.65275055;1.171140502;10.91430938;0.375563614;0.48414633;-0.44076342;0.406709566;0.745177835;0.12607484;-0.298268569
1.356383305;1.356383305;3.331387201;5.343531388;1.561387543;2.493499603;1.88476917;7.249595454;-0.228988262;-1.079797731;-1.222346391;0.671779644;-0.84486824
2.909202363;2.909202363;1.855823411;9.313511476;0.160823015;4.420366908;0.067385406;4.177231436;-0.254478544;-0.172168338;1.641591004;-1.234319739;0.532026688
4.654448677;4.654448677;3.223287715;11.72896603;1.57917986;5.280192006;0.923156287;6.393620305;-0.172423113;0.727850519;0.736357264;0.438155753;-0.293121527
